"id","city_id","country_id","state_or_province_id","created_at","updated_at","region_id","township_id"
295,204,11,73,2018-10-31 16:18:32.912,2019-11-20 14:19:26.372,35,2
345,236,13,111,2018-11-30 13:59:24.455,2018-11-30 13:59:24.455,,
347,238,30,119,2018-12-01 22:07:55.720,2018-12-01 22:07:55.720,,
365,,22,103,2018-12-09 01:10:10.493,2018-12-09 01:10:10.493,,81
371,,3,3,2018-12-17 16:42:28.325,2018-12-17 16:42:28.325,97,83
377,,43,,2018-12-20 17:55:59.657,2018-12-20 17:55:59.657,,85
832,,23,,2019-11-08 19:28:54.301,2019-11-08 19:28:54.301,155,
835,,16,30,2019-11-08 22:06:59.101,2019-11-08 22:06:59.101,,339
162,,11,73,2018-09-06 14:59:37.373,2019-11-20 14:16:10.881,35,2
578,,11,73,2019-05-17 17:42:06.196,2019-11-20 14:19:26.357,35,2
875,,4,313,2019-12-01 20:30:33.745,2019-12-01 20:30:33.745,,372
901,557,3,338,2019-12-15 21:56:36.646,2019-12-15 21:56:36.646,,391
903,,19,114,2019-12-18 15:30:27.283,2019-12-18 15:30:27.283,,393
904,,14,42,2019-12-18 16:02:07.809,2019-12-18 16:02:07.809,,394
906,563,22,107,2019-12-19 15:08:21.899,2019-12-19 15:08:21.899,,95
910,568,11,73,2019-12-19 19:22:53.461,2019-12-19 19:22:53.461,35,244
930,,11,184,2020-01-14 18:12:20.545,2020-01-14 18:12:20.545,,410
931,,11,184,2020-01-14 18:24:34.187,2020-01-14 18:24:34.187,,411
943,588,23,,2020-01-16 20:48:10.850,2020-01-16 20:48:10.850,,418
962,,11,155,2020-04-14 15:20:56.801,2020-04-14 15:20:56.801,79,
980,,16,30,2020-04-29 01:13:53.485,2020-04-29 01:13:53.485,,439
998,,12,10,2020-05-13 15:16:06.651,2020-05-13 15:16:06.651,,448
1019,627,11,376,2020-05-31 20:47:34.039,2020-05-31 20:47:34.039,79,459
1035,,27,100,2020-06-23 16:40:00.151,2020-06-23 16:40:00.151,,338
1041,,18,386,2020-12-02 15:31:18.555,2020-12-02 15:31:18.555,74,
343,,12,135,2018-11-28 18:02:17.708,2018-11-28 18:02:17.708,,75
833,,18,24,2019-11-08 19:41:24.032,2019-11-08 19:41:24.032,,337
351,241,23,,2018-12-01 23:26:59.131,2018-12-01 23:26:59.131,,
372,254,3,3,2018-12-17 16:42:58.201,2018-12-17 16:42:58.201,,
374,,17,37,2018-12-20 00:57:22.515,2018-12-20 00:57:22.515,,84
855,,14,72,2019-11-20 15:00:38.380,2019-11-20 15:00:38.380,,352
342,541,3,,2018-11-28 15:18:54.379,2019-11-20 20:27:46.167,8,359
876,,23,330,2019-12-01 21:22:59.075,2019-12-01 21:22:59.075,,
905,,11,181,2019-12-18 18:20:26.791,2019-12-18 18:20:26.791,79,395
907,564,11,73,2019-12-19 15:24:25.323,2019-12-19 15:24:25.323,35,396
932,,35,352,2020-01-14 19:01:26.557,2020-01-14 19:01:26.557,,412
945,,14,67,2020-01-17 18:35:00.724,2020-01-17 18:35:00.724,,419
949,,23,137,2020-01-17 22:38:08.853,2020-01-17 22:38:08.853,133,422
950,,11,361,2020-01-17 22:51:24.157,2020-01-17 22:51:24.157,6,423
963,,14,42,2020-04-14 16:53:23.522,2020-04-14 16:53:23.522,,428
981,615,11,155,2020-04-29 02:31:00.825,2020-04-29 02:31:00.825,79,298
999,,16,30,2020-05-13 15:38:55.673,2020-05-13 15:38:55.673,,449
1000,,16,30,2020-05-13 15:39:11.405,2020-05-13 15:39:11.405,,450
1020,628,14,377,2020-05-31 21:10:29.519,2020-05-31 21:10:29.519,176,
1036,633,23,,2020-06-23 19:58:37.048,2020-06-23 19:58:37.048,27,
1037,634,23,,2020-06-23 19:59:14.504,2020-06-23 19:59:14.504,27,
1042,,22,259,2020-12-07 00:01:06.287,2020-12-07 00:01:06.287,,468
346,237,30,119,2018-12-01 22:04:26.299,2018-12-01 22:04:26.299,,
357,243,11,73,2018-12-05 15:35:56.696,2018-12-05 15:35:56.696,,
359,245,13,29,2018-12-08 16:01:53.323,2018-12-08 16:01:53.323,,
369,251,20,138,2018-12-12 02:28:16.814,2018-12-12 02:28:16.814,,
380,258,11,106,2018-12-22 21:37:41.863,2018-12-22 21:37:41.863,6,86
834,527,27,100,2019-11-08 21:49:36.784,2019-11-08 21:49:36.784,,338
856,,4,5,2019-11-20 15:28:28.753,2019-11-20 15:28:28.753,,353
858,,31,320,2019-11-20 18:33:31.490,2019-11-20 18:33:31.490,156,
354,542,3,,2018-12-04 01:47:47.375,2019-11-20 20:29:25.530,8,
877,547,23,180,2019-12-04 17:19:00.938,2019-12-04 17:19:00.938,27,373
882,,14,11,2019-12-04 19:37:03.672,2019-12-04 19:37:03.672,,376
908,,22,107,2019-12-19 15:37:14.255,2019-12-19 15:37:14.255,,397
909,565,4,5,2019-12-19 16:11:15.170,2019-12-19 16:11:15.170,,398
933,583,39,127,2020-01-14 20:14:14.679,2020-01-14 20:14:14.679,,
937,,32,356,2020-01-15 20:06:52.069,2020-01-15 20:06:52.069,166,413
946,,3,34,2020-01-17 18:51:14.279,2020-01-17 18:51:14.279,,420
948,,14,125,2020-01-17 20:55:13.234,2020-01-17 20:55:13.234,,421
964,610,14,72,2020-04-15 19:08:13.657,2020-04-15 19:08:13.657,,41
982,,4,226,2020-04-29 14:50:03.507,2020-04-29 14:50:03.507,,440
1001,621,4,5,2020-05-15 19:38:29.169,2020-05-15 19:38:29.169,,45
1002,622,4,5,2020-05-15 19:39:39.663,2020-05-15 19:39:39.663,9,45
1021,629,27,,2020-05-31 22:01:11.649,2020-05-31 22:01:11.649,131,
1038,635,11,99,2020-09-12 22:36:44.118,2020-09-12 22:36:44.118,6,467
1039,,11,,2020-09-12 22:37:22.535,2020-09-12 22:37:22.535,179,
348,239,30,119,2018-12-01 22:08:27.365,2018-12-01 22:08:27.365,,
356,,17,37,2018-12-05 14:52:55.519,2018-12-05 14:52:55.519,,78
360,246,3,3,2018-12-08 16:16:53.089,2018-12-08 16:16:53.089,,
363,249,13,69,2018-12-08 18:46:02.289,2018-12-08 18:46:02.289,44,79
364,,4,136,2018-12-08 19:28:20.908,2018-12-08 19:28:20.908,,80
379,,24,140,2018-12-20 18:12:19.588,2018-12-20 18:12:19.588,,
836,,4,308,2019-11-13 15:51:40.101,2019-11-13 15:51:40.101,,340
857,,11,73,2019-11-20 16:20:47.014,2019-11-20 16:20:47.014,35,354
861,,27,,2019-11-22 00:12:14.325,2019-11-22 00:12:14.325,131,
878,,16,30,2019-12-04 17:33:21.514,2019-12-04 17:33:21.514,,374
879,,14,42,2019-12-04 18:08:25.505,2019-12-04 18:08:25.505,,375
884,549,19,114,2019-12-05 03:02:41.295,2019-12-05 03:02:41.295,,44
911,,65,,2019-12-27 23:12:28.164,2019-12-27 23:12:28.164,163,
935,,48,354,2020-01-15 19:52:32.159,2020-01-15 19:52:32.159,,
965,611,13,365,2020-04-15 19:20:19.316,2020-04-15 19:20:19.316,169,429
983,,12,204,2020-04-29 16:55:32.856,2020-04-29 16:55:32.856,,
984,,12,204,2020-04-29 16:59:16.810,2020-04-29 16:59:16.810,,441
1003,466,14,11,2020-05-15 19:50:26.724,2020-05-15 19:50:26.724,,60
1022,630,32,378,2020-05-31 22:20:27.850,2020-05-31 22:20:27.850,62,
349,,30,119,2018-12-01 22:11:45.184,2018-12-01 22:11:45.184,,76
353,,11,,2018-12-04 01:21:36.152,2018-12-04 01:21:36.152,95,
837,,11,94,2019-11-13 16:33:35.731,2019-11-13 16:33:35.731,6,341
859,,18,321,2019-11-21 00:53:38.050,2019-11-21 00:53:38.050,157,
880,,23,180,2019-12-04 18:34:29.958,2019-12-04 18:34:29.958,27,373
885,,16,30,2019-12-05 03:20:36.066,2019-12-05 03:20:36.066,,377
912,570,15,345,2019-12-27 23:49:07.627,2019-12-27 23:49:07.627,,399
936,,48,355,2020-01-15 19:52:36.899,2020-01-15 19:52:36.899,,
938,584,40,357,2020-01-15 21:28:58.126,2020-01-15 21:28:58.126,167,414
947,,24,360,2020-01-17 18:55:52.435,2020-01-17 18:55:52.435,,
966,,31,,2020-04-15 19:32:38.309,2020-04-15 19:32:38.309,170,
985,,11,106,2020-04-29 17:25:14.226,2020-04-29 17:25:14.226,6,442
1004,623,18,80,2020-05-15 20:09:15.250,2020-05-15 20:09:15.250,,
1023,631,31,379,2020-05-31 22:55:13.139,2020-05-31 22:55:13.139,177,
350,240,4,25,2018-12-01 22:57:33.305,2018-12-01 22:57:33.305,,
352,,4,,2018-12-04 01:13:58.258,2018-12-04 01:13:58.258,,77
355,,39,,2018-12-05 14:14:54.938,2018-12-05 14:14:54.938,,
358,244,13,29,2018-12-05 15:55:37.888,2018-12-05 15:55:37.888,,
362,248,11,106,2018-12-08 18:38:06.385,2018-12-08 18:38:06.385,6,
366,,17,59,2018-12-10 06:42:01.802,2018-12-10 06:42:01.802,96,
367,,17,59,2018-12-10 06:42:21.143,2018-12-10 06:42:21.143,,
368,,23,137,2018-12-10 22:30:50.647,2018-12-10 22:30:50.647,,82
370,252,42,139,2018-12-12 02:36:10.276,2018-12-12 02:36:10.276,,
373,,14,,2018-12-19 17:50:19.112,2018-12-19 17:50:19.112,98,
375,255,4,31,2018-12-20 14:21:00.185,2018-12-20 14:21:00.185,,
376,,28,,2018-12-20 14:32:05.465,2018-12-20 14:32:05.465,,
378,257,16,52,2018-12-20 18:08:16.352,2018-12-20 18:08:16.352,,
838,,32,309,2019-11-13 18:15:46.797,2019-11-13 18:15:46.797,,342
860,,14,175,2019-11-21 00:59:34.241,2019-11-21 00:59:34.241,,363
862,,18,322,2019-11-22 00:31:32.008,2019-11-22 00:31:32.008,158,
881,,14,42,2019-12-04 19:36:32.040,2019-12-04 19:36:32.040,,134
913,,3,347,2020-01-01 20:27:31.010,2020-01-01 20:27:31.010,,400
914,,13,69,2020-01-01 20:47:25.519,2020-01-01 20:47:25.519,,401
951,592,11,73,2020-01-24 00:15:41.421,2020-01-24 00:15:41.421,35,2
967,,27,366,2020-04-15 19:59:43.505,2020-04-15 19:59:43.505,131,
986,616,16,30,2020-05-03 20:54:15.312,2020-05-03 20:54:15.312,152,
1005,,14,125,2020-05-15 20:37:57.257,2020-05-15 20:37:57.257,,451
1006,,14,42,2020-05-15 20:38:41.316,2020-05-15 20:38:41.316,,452
1024,632,11,380,2020-05-31 23:33:25.755,2020-05-31 23:33:25.755,10,
361,247,16,30,2018-12-08 18:11:15.253,2018-12-08 18:11:15.253,39,
381,259,24,140,2019-01-02 18:08:35.721,2019-01-02 18:08:35.721,,87
382,,24,140,2019-01-02 18:11:56.906,2019-01-02 18:11:56.906,99,87
383,,14,67,2019-01-02 19:17:42.034,2019-01-02 19:17:42.034,,
384,,16,30,2019-01-03 01:45:28.554,2019-01-03 01:45:28.554,,88
385,,16,,2019-01-03 21:25:20.088,2019-01-03 21:25:20.088,37,
386,261,25,142,2019-01-04 01:09:09.559,2019-01-04 01:09:09.559,,89
387,,14,125,2019-01-07 02:31:34.642,2019-01-07 02:31:34.642,,90
388,,25,143,2019-01-07 02:52:11.076,2019-01-07 02:52:11.076,100,
389,262,31,144,2019-01-07 02:57:15.266,2019-01-07 02:57:15.266,,
390,,11,,2019-01-07 03:24:32.332,2019-01-07 03:24:32.332,45,91
391,,11,,2019-01-07 03:25:00.897,2019-01-07 03:25:00.897,45,92
392,,4,145,2019-01-07 03:29:08.527,2019-01-07 03:29:08.527,,93
393,263,14,11,2019-01-08 17:53:12.568,2019-01-08 17:53:12.568,,
394,,13,146,2019-01-09 02:17:32.478,2019-01-09 02:17:32.478,,
395,268,3,,2019-01-12 14:10:07.194,2019-01-12 14:10:07.194,,94
396,269,22,107,2019-01-12 14:18:12.777,2019-01-12 14:18:12.777,,95
397,271,12,22,2019-01-12 14:33:24.492,2019-01-12 14:33:24.492,,
398,272,17,55,2019-01-15 02:19:22.435,2019-01-15 02:19:22.435,,
399,,3,153,2019-01-16 13:46:05.665,2019-01-16 13:46:05.665,8,
400,,22,103,2019-01-17 02:36:06.338,2019-01-17 02:36:06.338,,96
401,275,11,155,2019-01-17 02:47:50.336,2019-01-17 02:47:50.336,,97
402,,19,156,2019-01-17 02:56:59.123,2019-01-17 02:56:59.123,,98
403,,3,,2019-01-18 01:39:11.434,2019-01-18 01:39:11.434,101,
404,277,14,72,2019-01-19 15:01:54.956,2019-01-19 15:01:54.956,,
405,,24,157,2019-01-19 15:25:32.931,2019-01-19 15:25:32.931,,99
406,278,14,48,2019-01-19 15:37:59.448,2019-01-19 15:37:59.448,,100
407,279,14,11,2019-01-21 00:13:08.733,2019-01-21 00:13:08.733,,
408,,19,114,2019-01-21 00:22:57.670,2019-01-21 00:22:57.670,,101
409,,19,114,2019-01-21 00:23:33.252,2019-01-21 00:23:33.252,,44
410,,23,158,2019-01-21 01:19:13.094,2019-01-21 01:19:13.094,27,102
411,,18,159,2019-01-21 01:49:22.460,2019-01-21 01:49:22.460,,103
412,,17,160,2019-01-21 01:55:21.939,2019-01-21 01:55:21.939,,104
413,280,14,72,2019-01-21 02:19:26.491,2019-01-21 02:19:26.491,,
414,,24,161,2019-01-22 04:27:14.985,2019-01-22 04:27:14.985,102,105
415,284,30,163,2019-01-23 01:11:22.480,2019-01-23 01:11:22.480,,
416,285,4,5,2019-01-23 01:19:22.251,2019-01-23 01:19:22.251,,45
417,286,14,72,2019-01-23 01:38:52.005,2019-01-23 01:38:52.005,,
418,,47,,2019-01-23 03:04:13.370,2019-01-23 03:04:13.370,103,
419,,47,164,2019-01-23 03:21:10.090,2019-01-23 03:21:10.090,104,
420,,24,161,2019-01-24 02:38:40.073,2019-01-24 02:38:40.073,,106
421,,32,166,2019-01-24 21:36:47.107,2019-01-24 21:36:47.107,,107
422,,14,72,2019-01-24 21:41:23.383,2019-01-24 21:41:23.383,,108
423,,4,,2019-01-25 13:43:47.874,2019-01-25 13:43:47.874,105,
424,,4,,2019-01-25 13:48:08.834,2019-01-25 13:48:08.834,106,
425,288,12,22,2019-01-25 20:42:17.723,2019-01-25 20:42:17.723,,
426,,12,167,2019-01-30 00:11:25.939,2019-01-30 00:11:25.939,,
427,,14,,2019-01-30 14:00:32.613,2019-01-30 14:00:32.613,107,
428,,4,,2019-01-30 14:21:37.694,2019-01-30 14:21:37.694,,109
429,,19,,2019-01-30 14:38:42.508,2019-01-30 14:38:42.508,108,
430,290,24,140,2019-01-31 14:57:57.516,2019-01-31 14:57:57.516,,87
431,,27,168,2019-02-03 16:51:47.168,2019-02-03 16:51:47.168,109,110
432,291,11,73,2019-02-03 17:02:00.844,2019-02-03 17:02:00.844,,111
433,292,16,30,2019-02-03 17:13:42.372,2019-02-03 17:13:42.372,,
434,,3,,2019-02-06 13:40:56.170,2019-02-06 13:40:56.170,110,
435,293,3,169,2019-02-06 15:54:45.484,2019-02-06 15:54:45.484,,
436,,24,,2019-02-06 18:29:37.298,2019-02-06 18:29:37.298,111,
437,294,11,170,2019-02-08 00:45:00.712,2019-02-08 00:45:00.712,6,
438,295,14,71,2019-02-11 03:08:43.422,2019-02-11 03:08:43.422,,
439,,47,171,2019-02-11 03:21:12.344,2019-02-11 03:21:12.344,,112
441,,27,172,2019-02-13 01:08:09.177,2019-02-13 01:08:09.177,46,
442,,4,31,2019-02-13 01:12:00.626,2019-02-13 01:12:00.626,,113
443,,23,173,2019-02-13 01:40:50.975,2019-02-13 01:40:50.975,,114
444,,14,48,2019-02-13 14:21:12.926,2019-02-13 14:21:12.926,,115
445,297,22,36,2019-02-13 17:18:04.682,2019-02-13 17:18:04.682,,
446,298,4,145,2019-02-13 18:29:04.275,2019-02-13 18:29:04.275,,
447,,25,,2019-02-20 14:09:50.373,2019-02-20 14:09:50.373,112,
448,299,12,22,2019-02-20 14:25:20.932,2019-02-20 14:25:20.932,,
449,,24,,2019-02-20 14:44:10.189,2019-02-20 14:44:10.189,113,
450,300,11,51,2019-02-22 00:08:06.760,2019-02-22 00:08:06.760,,
451,301,19,41,2019-02-22 03:13:56.113,2019-02-22 03:13:56.113,,116
452,302,19,41,2019-02-22 03:25:37.586,2019-02-22 03:25:37.586,,116
453,303,19,41,2019-02-24 23:13:37.242,2019-02-24 23:13:37.242,,117
454,,19,41,2019-02-24 23:30:50.067,2019-02-24 23:30:50.067,,117
455,162,13,29,2019-02-25 14:46:27.820,2019-02-25 14:46:27.820,,25
456,304,22,36,2019-02-25 14:54:02.805,2019-02-25 14:54:02.805,,118
457,305,3,3,2019-02-25 17:47:03.997,2019-02-25 17:47:03.997,,
458,306,11,97,2019-02-25 17:56:22.225,2019-02-25 17:56:22.225,79,119
459,307,24,161,2019-02-26 21:04:27.575,2019-02-26 21:04:27.575,,120
460,,43,,2019-02-27 13:45:53.428,2019-02-27 13:45:53.428,114,
461,308,43,,2019-02-27 13:47:45.674,2019-02-27 13:47:45.674,114,
462,,43,,2019-02-27 13:51:15.691,2019-02-27 13:51:15.691,115,
463,309,14,11,2019-02-27 14:52:15.098,2019-02-27 14:52:15.098,,30
464,310,23,174,2019-02-27 14:56:58.358,2019-02-27 14:56:58.358,116,
465,311,14,,2019-03-01 19:38:14.263,2019-03-01 19:38:14.263,117,
466,,14,72,2019-03-02 14:45:34.924,2019-03-02 14:45:34.924,,121
467,312,22,91,2019-03-03 19:09:11.377,2019-03-03 19:09:11.377,,122
468,313,14,11,2019-03-04 16:16:25.597,2019-03-04 16:16:25.597,,
469,,3,,2019-03-04 16:43:33.358,2019-03-04 16:43:33.358,118,
470,314,14,42,2019-03-04 18:14:09.983,2019-03-04 18:14:09.983,,123
471,315,14,11,2019-03-05 21:18:10.245,2019-03-05 21:18:10.245,,
472,316,14,,2019-03-06 14:38:21.340,2019-03-06 14:38:21.340,119,
473,317,14,,2019-03-06 14:50:13.181,2019-03-06 14:50:13.181,119,
474,318,22,,2019-03-06 15:20:25.827,2019-03-06 15:20:25.827,,
475,319,22,,2019-03-06 15:21:10.998,2019-03-06 15:21:10.998,,
476,,12,,2019-03-06 21:46:35.687,2019-03-06 21:46:35.687,120,
477,320,14,11,2019-03-06 22:43:18.790,2019-03-06 22:43:18.790,,124
478,321,11,,2019-03-07 03:23:06.721,2019-03-07 03:23:06.721,10,
479,,14,175,2019-03-08 03:37:30.843,2019-03-08 03:37:30.843,,125
480,322,25,176,2019-03-08 04:12:14.525,2019-03-08 04:12:14.525,,126
481,,23,177,2019-03-08 04:18:48.699,2019-03-08 04:18:48.699,121,
482,,25,178,2019-03-08 13:58:37.885,2019-03-08 13:58:37.885,,127
483,,11,179,2019-03-08 23:09:48.552,2019-03-08 23:09:48.552,,
484,,18,33,2019-03-10 18:56:37.562,2019-03-10 18:56:37.562,,128
485,,23,180,2019-03-12 00:44:03.925,2019-03-12 00:44:03.925,27,129
486,323,11,181,2019-03-13 13:04:22.819,2019-03-13 13:04:22.819,,
487,,16,30,2019-03-15 00:22:25.578,2019-03-15 00:22:25.578,,130
495,,16,74,2019-03-18 15:56:02.814,2019-03-18 15:56:02.814,,133
283,,13,,2018-10-26 12:24:31.699,2019-11-14 03:34:47.718,85,
863,,11,323,2019-11-22 14:55:34.693,2019-11-22 14:55:34.693,6,
866,,4,61,2019-11-22 17:10:34.467,2019-11-22 17:10:34.467,,366
883,548,24,140,2019-12-04 23:10:10.554,2019-12-04 23:10:10.554,,368
915,572,32,93,2020-01-01 21:50:54.475,2020-01-01 21:50:54.475,62,
952,593,20,261,2020-02-20 23:33:02.381,2020-02-20 23:33:02.381,,
968,612,13,69,2020-04-15 20:10:49.460,2020-04-15 20:10:49.460,,430
987,617,24,157,2020-05-04 00:30:00.257,2020-05-04 00:30:00.257,,99
1007,,24,140,2020-05-15 21:02:06.926,2020-05-15 21:02:06.926,,453
1025,,48,,2020-06-09 17:56:17.621,2020-06-09 17:56:17.621,,
488,,40,128,2019-03-15 00:23:29.866,2019-03-15 00:23:29.866,,
492,,17,37,2019-03-17 20:30:08.260,2019-03-17 20:30:08.260,122,
494,,16,30,2019-03-18 15:10:51.067,2019-03-18 15:10:51.067,,132
839,,4,251,2019-11-15 17:56:46.209,2019-11-15 17:56:46.209,,227
840,530,19,112,2019-11-15 18:04:01.831,2019-11-15 18:04:01.831,,258
844,,4,313,2019-11-15 20:09:22.254,2019-11-15 20:09:22.254,,
864,,22,121,2019-11-22 15:45:57.027,2019-11-22 15:45:57.027,,364
886,,14,71,2019-12-06 15:30:03.054,2019-12-06 15:30:03.054,,378
889,,32,331,2019-12-06 19:51:36.653,2019-12-06 19:51:36.653,62,381
916,573,4,,2020-01-03 01:25:49.609,2020-01-03 01:25:49.609,,402
919,,47,348,2020-01-03 17:30:57.162,2020-01-03 17:30:57.162,,405
925,579,34,349,2020-01-04 01:59:11.859,2020-01-04 01:59:11.859,164,407
953,,24,362,2020-03-30 22:01:53.359,2020-03-30 22:01:53.359,,424
969,,24,367,2020-04-17 17:35:54.061,2020-04-17 17:35:54.061,,431
970,,22,259,2020-04-17 17:38:14.662,2020-04-17 17:38:14.662,,432
971,,22,368,2020-04-17 17:40:33.591,2020-04-17 17:40:33.591,,433
988,,22,368,2020-05-04 00:36:36.126,2020-05-04 00:36:36.126,,
989,,19,41,2020-05-04 00:42:19.389,2020-05-04 00:42:19.389,,443
1008,,23,40,2020-05-19 20:18:02.752,2020-05-19 20:18:02.752,80,454
1026,,14,48,2020-06-10 17:37:28.622,2020-06-10 17:37:28.622,,460
490,325,4,5,2019-03-15 00:32:16.926,2019-03-15 00:32:16.926,,
841,531,30,312,2019-11-15 19:01:51.059,2019-11-15 19:01:51.059,,343
842,532,30,119,2019-11-15 19:07:11.358,2019-11-15 19:07:11.358,,344
865,,4,257,2019-11-22 15:56:18.543,2019-11-22 15:56:18.543,,365
887,,4,275,2019-12-06 18:39:50.966,2019-12-06 18:39:50.966,,379
890,,14,71,2019-12-06 20:28:10.257,2019-12-06 20:28:10.257,,382
917,,22,91,2020-01-03 16:50:19.823,2020-01-03 16:50:19.823,,403
923,577,23,50,2020-01-04 01:41:10.301,2020-01-04 01:41:10.301,,35
926,580,23,350,2020-01-04 19:12:49.957,2020-01-04 19:12:49.957,116,408
954,594,14,,2020-03-30 22:11:55.826,2020-03-30 22:11:55.826,,425
972,,16,30,2020-04-19 16:44:01.730,2020-04-19 16:44:01.730,,434
990,,19,123,2020-05-11 01:07:39.387,2020-05-11 01:07:39.387,,444
1009,,3,374,2020-05-19 22:12:31.117,2020-05-19 22:12:31.117,,
1027,,31,381,2020-06-10 17:57:31.237,2020-06-10 17:57:31.237,178,461
491,,32,130,2019-03-17 15:25:48.213,2019-03-17 15:25:48.213,,131
493,326,24,161,2019-03-18 15:04:47.185,2019-03-18 15:04:47.185,,120
496,327,14,42,2019-03-19 22:18:23.978,2019-03-19 22:18:23.978,,134
497,,22,36,2019-03-19 23:57:30.585,2019-03-19 23:57:30.585,,135
498,328,22,182,2019-03-20 00:06:50.315,2019-03-20 00:06:50.315,,
499,,23,180,2019-03-20 00:27:13.391,2019-03-20 00:27:13.391,,136
500,329,14,48,2019-03-20 00:44:00.644,2019-03-20 00:44:00.644,,
501,330,14,42,2019-03-20 00:57:10.533,2019-03-20 00:57:10.533,,137
502,331,18,33,2019-03-20 01:16:21.425,2019-03-20 01:16:21.425,,
503,333,18,33,2019-03-20 01:17:13.747,2019-03-20 01:17:13.747,,
504,,12,167,2019-03-20 23:52:54.518,2019-03-20 23:52:54.518,,138
505,,11,184,2019-03-24 02:16:06.630,2019-03-24 02:16:06.630,,139
506,,24,185,2019-03-24 02:39:27.155,2019-03-24 02:39:27.155,,140
507,334,12,,2019-03-24 14:21:43.016,2019-03-24 14:21:43.016,123,
508,335,14,,2019-03-24 14:30:09.139,2019-03-24 14:30:09.139,124,
509,336,23,186,2019-03-25 03:04:12.481,2019-03-25 03:04:12.481,,
510,,24,161,2019-03-25 03:10:17.031,2019-03-25 03:10:17.031,,141
511,,11,106,2019-03-26 20:17:37.617,2019-03-26 20:17:37.617,125,142
512,,16,30,2019-03-29 01:01:58.023,2019-03-29 01:01:58.023,,143
513,,13,69,2019-03-29 01:22:38.803,2019-03-29 01:22:38.803,,144
514,,12,22,2019-04-01 15:55:59.714,2019-04-01 15:55:59.714,,145
515,,12,,2019-04-03 13:03:14.824,2019-04-03 13:03:14.824,126,
516,,23,180,2019-04-03 18:12:01.850,2019-04-03 18:12:01.850,27,146
517,,14,72,2019-04-05 18:13:54.313,2019-04-05 18:13:54.313,,147
518,338,20,187,2019-04-05 19:24:38.698,2019-04-05 19:24:38.698,,148
519,,4,188,2019-04-08 02:13:56.910,2019-04-08 02:13:56.910,,149
520,339,48,,2019-04-10 12:42:43.015,2019-04-10 12:42:43.015,,
521,,23,180,2019-04-10 17:29:24.539,2019-04-10 17:29:24.539,,146
522,,27,,2019-04-10 17:34:00.220,2019-04-10 17:34:00.220,109,
523,343,25,176,2019-04-11 17:56:54.812,2019-04-11 17:56:54.812,,150
524,,25,176,2019-04-11 17:58:54.947,2019-04-11 17:58:54.947,,150
525,344,24,157,2019-04-11 18:14:35.564,2019-04-11 18:14:35.564,,151
526,,24,140,2019-04-11 21:48:09.434,2019-04-11 21:48:09.434,,152
527,346,14,72,2019-04-11 22:21:27.721,2019-04-11 22:21:27.721,,153
528,,12,192,2019-04-11 22:42:35.484,2019-04-11 22:42:35.484,,
529,,22,,2019-04-12 00:50:54.645,2019-04-12 00:50:54.645,,154
530,347,22,,2019-04-12 00:53:03.418,2019-04-12 00:53:03.418,,
531,,12,22,2019-04-12 01:23:46.644,2019-04-12 01:23:46.644,,155
532,,12,194,2019-04-12 03:06:25.111,2019-04-12 03:06:25.111,,156
533,,11,184,2019-04-12 03:47:00.686,2019-04-12 03:47:00.686,,157
534,350,25,176,2019-04-12 15:31:21.795,2019-04-12 15:31:21.795,127,
535,352,3,200,2019-04-13 00:31:22.844,2019-04-13 00:31:22.844,,158
536,,47,201,2019-04-13 00:47:38.648,2019-04-13 00:47:38.648,,159
537,353,14,56,2019-04-13 00:55:22.167,2019-04-13 00:55:22.167,,
538,,16,30,2019-04-13 01:11:16.148,2019-04-13 01:11:16.148,,160
539,355,11,202,2019-04-13 01:36:06.429,2019-04-13 01:36:06.429,,
540,,11,97,2019-04-16 19:53:34.506,2019-04-16 19:53:34.506,79,161
541,356,14,72,2019-04-16 21:01:26.081,2019-04-16 21:01:26.081,,162
542,,23,158,2019-04-17 02:08:42.463,2019-04-17 02:08:42.463,27,
543,356,14,72,2019-04-17 02:14:49.979,2019-04-17 02:14:49.979,,
544,,23,158,2019-04-17 02:20:00.521,2019-04-17 02:20:00.521,27,163
545,357,14,72,2019-04-17 02:27:40.924,2019-04-17 02:27:40.924,,
546,,23,203,2019-04-18 15:45:54.767,2019-04-18 15:45:54.767,128,
547,,16,30,2019-04-18 16:36:13.677,2019-04-18 16:36:13.677,,164
548,,20,138,2019-04-19 00:48:38.990,2019-04-19 00:48:38.990,,165
549,359,14,56,2019-04-20 19:55:18.064,2019-04-20 19:55:18.064,,
550,360,14,72,2019-04-20 20:13:55.066,2019-04-20 20:13:55.066,,41
551,361,12,10,2019-04-20 20:21:43.348,2019-04-20 20:21:43.348,,
552,,16,30,2019-04-20 20:25:47.805,2019-04-20 20:25:47.805,,166
553,,12,204,2019-04-21 02:59:01.630,2019-04-21 02:59:01.630,,167
554,,4,5,2019-04-21 05:11:15.817,2019-04-21 05:11:15.817,129,
555,,4,129,2019-04-21 14:28:42.211,2019-04-21 14:28:42.211,,
556,362,14,42,2019-04-21 14:41:03.731,2019-04-21 14:41:03.731,,
557,363,12,167,2019-04-21 20:31:34.684,2019-04-21 20:31:34.684,,138
558,,24,205,2019-04-21 20:37:24.290,2019-04-21 20:37:24.290,130,
559,364,14,125,2019-04-21 20:43:45.237,2019-04-21 20:43:45.237,,
